fekudo_vj3Q.0000.wav|데살로니가전서 3장
s7cWt1cZrq8.0015.wav|그러나 너희를 요동하게 하는 자는 누구든지 심판을 받으리라
s7cWt1cZrq8.0016.wav|형제들아
s7cWt1cZrq8.0017.wav|내가 지금까지 할례를 전한다면 어찌하여 지금까지 박해를 받으리요
s7cWt1cZrq8.0018.wav|그리하였으면 십자가의 걸림돌이 제거되었으리니
s7cWt1cZrq8.0019.wav|너희를 어지럽게 하는 자들은 스스로 베어 버리기를 원하노라
s7cWt1cZrq8.0020.wav|형제들아
s7cWt1cZrq8.0021.wav|너희가 자유를 위하여 부르심을 입었으나
s7cWt1cZrq8.0022.wav|그러나 그 자유로 육체의 기회를 삼지 말고 오직 사랑으로 서로 종 노릇 하라
s7cWt1cZrq8.0023.wav|온 율법은 네 이웃 사랑하기를 네 자신 같이 하라 하신 한 말씀에서 이루어졌나니
s7cWt1cZrq8.0024.wav|만일 서로 물고 먹으면 피차 멸망할까 조심하라
s7cWt1cZrq8.0025.wav|내가 이르노니
s7cWt1cZrq8.0026.wav|너희는 성령을 따라 행하라
s7cWt1cZrq8.0027.wav|그리하면 육체의 욕심을 이루지 아니하리라 육체의 소욕은 성령을 거스르고 성령은 육체를 거스르나니
s7cWt1cZrq8.0028.wav|이 둘이 서로 대적함으로 너희가 원하는 것을 하지 못하게 하려 함이니라
s7cWt1cZrq8.0029.wav|너희가 만일 성령의 인도하시는 바가 되면 율법 아래에 있지 아니하리라
s7cWt1cZrq8.0030.wav|육체의 일은 분명하니 곧 음행과 더러운 것과
s7cWt1cZrq8.0031.wav|호색과 우상 숭배와 주술과 원수 맺는 것과
s7cWt1cZrq8.0032.wav|분쟁과 시기와 분냄과 당 짓는 것과
s7cWt1cZrq8.0033.wav|분열함과 이단과
s7cWt1cZrq8.0034.wav|투기와 술 취함과
s7cWt1cZrq8.0035.wav|방탕함과 또 그와 같은 것들이라
s7cWt1cZrq8.0036.wav|전에 너희에게 경계한 것 같이 경계하노니
s7cWt1cZrq8.0037.wav|이런 일을 하는 자들은 하나님의 나라를 유업으로 받지 못할 것이요
s7cWt1cZrq8.0038.wav|오직 성령의 열매는 사랑과 희락과 화평과 오래 참음과 자비와 양선과 충성과
s7cWt1cZrq8.0039.wav|온유와 절제니
s7cWt1cZrq8.0040.wav|이같은 것을 금지할 법이 없느니라
s7cWt1cZrq8.0041.wav|그리스도 예수의 사람들은 육체와 함께 그 정욕과 탐심을 십자가에 못 박았느니라
s7cWt1cZrq8.0042.wav|만일 우리가 성령으로 살면 또한 성령으로 행할지니
s7cWt1cZrq8.0043.wav|헛된 영광을 구하여 서로 노엽게 하거나 서로 투
edzZfNKvvMs.0000.wav|빌립보서 3장
edzZfNKvvMs.0001.wav|끝으로 나의 형제들아 주 안에서 기뻐하라
edzZfNKvvMs.0002.wav|너희에게 같은 말을 쓰는 것이 내게는 수고로움이 없고 너희에게는 안전하니라
edzZfNKvvMs.0003.wav|개들을 삼가고 행악하는 자들을 삼가고 몸을 상해하는 일을 삼가라
edzZfNKvvMs.0004.wav|하나님의 성령으로 봉사하며
edzZfNKvvMs.0005.wav|그리스도 예수로 자랑하고
edzZfNKvvMs.0006.wav|육체를 신뢰하지 아니하는 우리가 곧 할례파라
edzZfNKvvMs.0007.wav|그러나 나도 육체를 신뢰할 만하며 만일 누구든지 다른 이가 육체를 신뢰할 것이 있는 줄로 생각하면 나는 더욱 그러하리니
edzZfNKvvMs.0008.wav|나는 팔일 만에 할례를 받고 이스라엘 족속이요 베냐민 지파요
edzZfNKvvMs.0009.wav|히브리인 중의 히브리인이요 율법으로는 바리새인이요
edzZfNKvvMs.0010.wav|열심으로는 교회를 박해하고 율법의 의로는 흠이 없는 자라
edzZfNKvvMs.0011.wav|그러나 무엇이든지 내게 유익하던 것을 내가 그리스도를 위하여 다 해로 여길뿐더러
edzZfNKvvMs.0012.wav|또한 모든 것을 해로 여김은
edzZfNKvvMs.0013.wav|내 주 그리스도 예수를 아는 지식이 가장 고상하기 때문이라
edzZfNKvvMs.0014.wav|내가 그를 위하여 모든 것을 잃어버리고 배설물로 여김은
edzZfNKvvMs.0015.wav|그리스도를 얻고
edzZfNKvvMs.0016.wav|그 안에서 발견되려 함이니
edzZfNKvvMs.0017.wav|내가 가진 의는 율법에서 난 것이 아니요
edzZfNKvvMs.0018.wav|오직 그리스도를 믿음으로 말미암은 것이니
edzZfNKvvMs.0019.wav|곧 믿음으로 하나님께로부터 난 의라
edzZfNKvvMs.0020.wav|내가 그리스도와 그 부활의 권능과
edzZfNKvvMs.0021.wav|그 고난에 참여함을 알고자 하여 그의 죽으심을 본받아
edzZfNKvvMs.0022.wav|어떻게 해서든지 죽은 자 가운데서 부활에 이르려 하노니
edzZfNKvvMs.0023.wav|내가 이미 얻었다 함도 아니요 온전히 이루었다 함도 아니라
edzZfNKvvMs.0024.wav|오직 내가 그리스도 예수께 잡힌 바 된 그것을 잡으려고 달려가노라
edzZfNKvvMs.0025.wav|형제들아
edzZfNKvvMs.0026.wav|나는 아직 내가 잡은 줄로 여기지 아니하고 오직 한 일 즉 뒤에 있는 것은 잊어버리고 앞에 있는 것을 잡으려고 푯대를 향하여 그리스도 예수 안에서
edzZfNKvvMs.0027.wav|하나님이 위에서 부르신 부름의 상을 위하여 달려가노라
edzZfNKvvMs.0028.wav|그러므로 누구든지 우리 온전히 이룬 자들은
edzZfNKvvMs.0029.wav|이렇게 생각할지니
edzZfNKvvMs.0030.wav|만일 어떤 일에 너희가 달리 생각하면 하나님이 이것도 너희에게 나타내시리라
edzZfNKvvMs.0031.wav|오직 우리가 어디까지 이르렀든지 그대로 행할 것이라
edzZfNKvvMs.0032.wav|형제들아
edzZfNKvvMs.0033.wav|너희는 함께 나를 본받으라
edzZfNKvvMs.0034.wav|그리고 너희가 우리를 본받은 것처럼 그와 같이 행하는 자들을 눈여겨 보라
edzZfNKvvMs.0035.wav|내가 여러 번 너희에게 말하였거니와
edzZfNKvvMs.0036.wav|이제도 눈물을 흘리며 말하노니
edzZfNKvvMs.0037.wav|여러 사람들이 그리스도의 십자가의 원수로 행하느니라
edzZfNKvvMs.0038.wav|그들의 마침은 멸망이요 그들의 신은 배요
edzZfNKvvMs.0039.wav|그 영광은 그들의 부끄러움에 있고
edzZfNKvvMs.0040.wav|땅의 일을 생각하는 자라
edzZfNKvvMs.0041.wav|그러나 우리의 시민권은 하늘에 있는지라
edzZfNKvvMs.0042.wav|거기로부터 구원하는 자 곧 주 예수 그리스도를 기다리노니
edzZfNKvvMs.0043.wav|그는 만물을 자기에게 복종하게 하실 수 있는 자의 역사로
edzZfNKvvMs.0044.wav|우리의 낮은 몸을 자기 영광의 몸의 형체와 같이
rxiP_jY5nEI.0000.wav|갈라디아서 1장
rxiP_jY5nEI.0001.wav|사람들에게서 난 것도 아니요 사람으로 말미암은 것도 아니요
rxiP_jY5nEI.0002.wav|오직 예수 그리스도와 그를 죽은 자 가운데서 살리신 하나님 아버지로 말미암아 사도 된 바울은
rxiP_jY5nEI.0003.wav|함께 있는 모든 형제와 더불어 갈라디아 여러 교회들에게
rxiP_jY5nEI.0004.wav|우리 하나님 아버지와 주 예수 그리스도로부터
rxiP_jY5nEI.0005.wav|은혜와 평강이 있기를 원하노라
rxiP_jY5nEI.0006.wav|그리스도께서 하나님 곧 우리 아버지의 뜻을 따라 이 악한 세대에서 우리를 건지시려고 우리 죄를 대속하기 위하여 자기 몸을 주셨으니
rxiP_jY5nEI.0007.wav|영광이 그에게 세세토록 있을지어다 아멘
rxiP_jY5nEI.0008.wav|그리스도의 은혜로 너희를 부르신 이를 이같이 속히 떠나
rxiP_jY5nEI.0009.wav|다른 복음을 따르는 것을 내가 이상하게 여기노라
rxiP_jY5nEI.0010.wav|다른 복음은 없나니 다만 어떤 사람들이 너희를 교란하여
rxiP_jY5nEI.0011.wav|그리스도의 복음을 변하게 하려 함이라
rxiP_jY5nEI.0012.wav|그러나 우리나 혹은 하늘로부터 온 천사라도
rxiP_jY5nEI.0013.wav|우리가 너희에게 전한 복음 외에 다른 복음을 전하면 저주를 받을지어다
rxiP_jY5nEI.0014.wav|우리가 전에 말하였거니와
rxiP_jY5nEI.0015.wav|내가 지금 다시 말하노니
rxiP_jY5nEI.0016.wav|만일 누구든지 너희가 받은 것 외에 다른 복음을 전하면 저주를 받을지어다
rxiP_jY5nEI.0017.wav|이제 내가 사람들에게 좋게 하랴
rxiP_jY5nEI.0018.wav|하나님께 좋게 하랴
rxiP_jY5nEI.0019.wav|사람들에게 기쁨을 구하랴
rxiP_jY5nEI.0020.wav|내가 지금까지 사람들의 기쁨을 구하였다면
rxiP_jY5nEI.0021.wav|그리스도의 종이 아니니라
rxiP_jY5nEI.0022.wav|형제들아
rxiP_jY5nEI.0023.wav|내가 너희에게 알게 하노니
rxiP_jY5nEI.0024.wav|내가 전한 복음은 사람의 뜻을 따라 된 것이 아니니라
rxiP_jY5nEI.0025.wav|이는 내가 사람에게서 받은 것도 아니요
rxiP_jY5nEI.0026.wav|배운 것도 아니요
rxiP_jY5nEI.0027.wav|오직 예수 그리스도의 계시로 말미암은 것이라
rxiP_jY5nEI.0028.wav|내가 이전에 유대교에 있을 때에 행한 일을 너희가 들었거니와
rxiP_jY5nEI.0029.wav|하나님의 교회를 심히 박해하여 멸하고
rxiP_jY5nEI.0030.wav|내가 내 동족 중 여러 연갑자보다 유대교를 지나치게 믿어
rxiP_jY5nEI.0031.wav|내 조상의 전통에 대하여 더욱 열심이 있었으나
rxiP_jY5nEI.0032.wav|그러나 내 어머니의 태로부터 나를 택정하시고
rxiP_jY5nEI.0033.wav|그의 은혜로 나를 부르신 이가
rxiP_jY5nEI.0034.wav|그의 아들을 이방에 전하기 위하여 그를 내 속에 나타내시기를 기뻐하셨을 때에
rxiP_jY5nEI.0035.wav|내가 곧 혈육과 의논하지 아니하고
rxiP_jY5nEI.0036.wav|또 나보다 먼저 사도 된 자들을 만나려고 예루살렘으로 가지 아니하고
rxiP_jY5nEI.0037.wav|아라비아로 갔다가 다시 다메섹으로 돌아갔노라
rxiP_jY5nEI.0038.wav|그 후 삼 년 만에 내가 게바를 방문하려고 예루살렘에 올라가서
rxiP_jY5nEI.0039.wav|그와 함께 십오일을 머무는 동안
rxiP_jY5nEI.0040.wav|주의 형제 야고보 외에 다른 사도들을 보지 못하였노라
rxiP_jY5nEI.0041.wav|보라
rxiP_jY5nEI.0042.wav|내가 너희에게 쓰는 것은 하나님 앞에서 거짓말이 아니로다
rxiP_jY5nEI.0043.wav|그 후에 내가 수리아와 길리기아 지방에 이르렀으나
rxiP_jY5nEI.0044.wav|그리스도 안에 있는 유대의 교회들이 나를 얼굴로는 알지 못하고
rxiP_jY5nEI.0045.wav|다만 우리를 박해하던 자가 전에 멸하려던 그 믿음을 지금 전한다 함을 듣고
_nwrrC0xUGs.0000.wav|골로새서 1장
_nwrrC0xUGs.0001.wav|하나님의 뜻으로 말미암아 그리스도 예수의 사도 된 바울과 형제 디모데는
_nwrrC0xUGs.0002.wav|골로새에 있는 성도들 곧 그리스도 안에서 신실한 형제들에게 편지하노니
_nwrrC0xUGs.0003.wav|우리 아버지 하나님으로부터 은혜와 평강이 너희에게 있을지어다
_nwrrC0xUGs.0004.wav|우리가 너희를 위하여 기도할 때마다 하나님 곧 우리 주 예수 그리스도의 아버지께 감사하노라
_nwrrC0xUGs.0005.wav|이는 그리스도 예수 안에 너희의 믿음과 모든 성도에 대한 사랑을 들었음이요
_nwrrC0xUGs.0006.wav|너희를 위하여 하늘에 쌓아 둔 소망으로 말미암음이니
_nwrrC0xUGs.0007.wav|곧 너희가 전에 복음 진리의 말씀을 들은 것이라
_nwrrC0xUGs.0008.wav|이 복음이 이미 너희에게 이르매
_nwrrC0xUGs.0009.wav|너희가 듣고 참으로 하나님의 은혜를 깨달은 날부터 너희 중에서와 같이 또한 온 천하에서도 열매를 맺어 자라는도다
_nwrrC0xUGs.0010.wav|이와 같이 우리와 함께 종 된 사랑하는 에바브라에게
_nwrrC0xUGs.0011.wav|너희가 배웠나니
_nwrrC0xUGs.0012.wav|그는 너희를 위한 그리스도의 신실한 일꾼이요
_nwrrC0xUGs.0013.wav|성령 안에서 너희 사랑을 우리에게 알린 자니라
_nwrrC0xUGs.0014.wav|이로써 우리도 듣던 날부터 너희를 위하여 기도하기를 그치지 아니하고 구하노니
_nwrrC0xUGs.0015.wav|너희로 하여금 모든 신령한 지혜와 총명에 하나님의 뜻을 아는 것으로 채우게 하시고
_nwrrC0xUGs.0016.wav|주께 합당하게 행하여 범사에 기쁘시게 하고
_nwrrC0xUGs.0017.wav|모든 선한 일에 열매를 맺게 하시며
_nwrrC0xUGs.0018.wav|하나님을 아는 것에 자라게 하시고
_nwrrC0xUGs.0019.wav|그의 영광의 힘을 따라 모든 능력으로 능하게 하시며
_nwrrC0xUGs.0020.wav|기쁨으로 모든 견딤과 오래 참음에 이르게 하시고
_nwrrC0xUGs.0021.wav|우리로 하여금 빛 가운데서 성도의 기업의 부분을 얻기에 합당하게 하신 아버지께 감사하게 하시기를 원하노라 그가 우리를 흑암의 권세에서 건져내사 그의 사랑의 아들의 나라로 옮기셨으니 그 아들 안에서 우리가 속량 곧 죄 사함을 얻었도다
_nwrrC0xUGs.0022.wav|그는 보이지 아니하는 하나님의 형상이시요 모든 피조물보다 먼저 나신 이시니
_nwrrC0xUGs.0023.wav|만물이 그에게서 창조되되
_nwrrC0xUGs.0024.wav|하늘과 땅에서 보이는 것들과 보이지 않는 것들과 혹은 왕권들이나 주권들이나
_nwrrC0xUGs.0025.wav|통치자들이나 권세들이나 만물이 다 그로 말미암고 그를 위하여 창조되었고
_nwrrC0xUGs.0026.wav|또한 그가 만물보다 먼저 계시고 만물이 그 안에 함께 섰느니라
_nwrrC0xUGs.0027.wav|그는 몸인 교회의 머리시라
_nwrrC0xUGs.0028.wav|그가 근본이시요 죽은 자들 가운데서 먼저 나신 이시니
_nwrrC0xUGs.0029.wav|이는 친히 만물의 으뜸이 되려 하심이요
_nwrrC0xUGs.0030.wav|아버지께서는 모든 충만으로 예수 안에 거하게 하시고
_nwrrC0xUGs.0031.wav|그의 십자가의 피로 화평을 이루사 만물 곧 땅에 있는 것들이나 하늘에 있는 것들이
_nwrrC0xUGs.0032.wav|그로 말미암아 자기와 화목하게 되기를 기뻐하심이라
_nwrrC0xUGs.0033.wav|전에 악한 행실로 멀리 떠나 마음으로 원수가 되었던 너희를 이제는 그의 육체의 죽음으로 말미암아 화목하게 하사
_nwrrC0xUGs.0034.wav|너희를 거룩하고 흠 없고 책망할 것이 없는 자로 그 앞에 세우고자 하셨으니
_nwrrC0xUGs.0035.wav|만일 너희가 믿음에 거하고 터 위에 굳게 서서
_nwrrC0xUGs.0036.wav|너희 들은 바 복음의 소망에서 흔들리지 아니하면 그리하리라
_nwrrC0xUGs.0037.wav|이 복음은 천하 만민에게 전파된 바요 나 바울은 이 복음의 일꾼이 되었노라 나는 이제 너희를 위하여 받는 괴로움을 기뻐하고
_nwrrC0xUGs.0038.wav|그리스도의 남은 고난을 그의 몸된 교회를 위하여 내 육체에 채우노라
_nwrrC0xUGs.0039.wav|내가 교회의 일꾼 된 것은 하나님이 너희를 위하여 내게 주신 직분을 따라 하나님의 말씀을 이루려 함이니라
_nwrrC0xUGs.0040.wav|이 비밀은 만세와 만대로부터 감추어졌던 것인데
_nwrrC0xUGs.0041.wav|이제는 그의 성도들에게 나타났고
_nwrrC0xUGs.0042.wav|하나님이 그들로 하여금 이 비밀의 영광이 이방인 가운데 얼마나 풍성한지를 알게 하려 하심이라
_nwrrC0xUGs.0043.wav|이 비밀은 너희 안에 계신 그리스도시니 곧 영광의 소망이니라
_nwrrC0xUGs.0044.wav|우리가 그를 전파하여 각 사람을 권하고
_nwrrC0xUGs.0045.wav|모든 지혜로 각 사람을 가르침은
_nwrrC0xUGs.0046.wav|각 사람을 그리스도 안에서 완전한 자로 세우려 함이니
_nwrrC0xUGs.0047.wav|이를 위하여 나도 내 속에서 능력으로 역사하시는 이의 역사를 따라
bNxsYZgqMnQ.0000.wav|에베소서 5장
bNxsYZgqMnQ.0001.wav|그러므로 사랑을 받는 자녀 같이 너희는 하나님을 본받는 자가 되고
bNxsYZgqMnQ.0002.wav|그리스도께서 너희를 사랑하신 것 같이 너희도 사랑 가운데서 행하라
bNxsYZgqMnQ.0003.wav|그는 우리를 위하여 자신을 버리사 향기로운 제물과 희생제물로 하나님께 드리셨느니라
bNxsYZgqMnQ.0004.wav|음행과 온갖 더러운 것과
bNxsYZgqMnQ.0005.wav|탐욕은 너희 중에서 그 이름조차도 부르지 말라
bNxsYZgqMnQ.0006.wav|이는 성도에게 마땅한 바니라
bNxsYZgqMnQ.0007.wav|누추함과 어리석은 말이나
bNxsYZgqMnQ.0008.wav|희롱의 말이 마땅치 아니하니 오히려 감사하는 말을 하라
bNxsYZgqMnQ.0009.wav|너희도 정녕 이것을 알거니와 음행하는 자나 더러운 자나 탐하는 자 곧 우상 숭배자는 다 그리스도와 하나님의 나라에서 기업을 얻지 못하리니
bNxsYZgqMnQ.0010.wav|누구든지 헛된 말로 너희를 속이지 못하게 하라
bNxsYZgqMnQ.0011.wav|이로 말미암아 하나님의 진노가
bNxsYZgqMnQ.0012.wav|불순종의 아들들에게 임하나니
bNxsYZgqMnQ.0013.wav|그러므로 그들과 함께 하는 자가 되지 말라
bNxsYZgqMnQ.0014.wav|너희가 전에는 어둠이더니 이제는 주 안에서 빛이라
bNxsYZgqMnQ.0015.wav|빛의 자녀들처럼 행하라
bNxsYZgqMnQ.0016.wav|빛의 열매는 모든 착함과 의로움과 진실함에 있느니라
bNxsYZgqMnQ.0017.wav|주를 기쁘시게 할 것이 무엇인가 시험하여 보라
bNxsYZgqMnQ.0018.wav|너희는 열매 없는 어둠의 일에 참여하지 말고 도리어 책망하라
bNxsYZgqMnQ.0019.wav|그들이 은밀히 행하는 것들은 말하기도 부끄러운 것들이라
bNxsYZgqMnQ.0020.wav|그러나 책망을 받는 모든 것은 빛으로 말미암아 드러나나니
bNxsYZgqMnQ.0021.wav|드러나는 것마다 빛이니라
bNxsYZgqMnQ.0022.wav|그러므로 이르시기를 잠자는 자여 깨어서 죽은 자들 가운데서 일어나라
bNxsYZgqMnQ.0023.wav|그리스도께서 너에게 비추이시리라 하셨느니라
bNxsYZgqMnQ.0024.wav|그런즉 너희가 어떻게 행할지를 자세히 주의하여 지혜 없는 자 같이 하지 말고 오직 지혜 있는 자 같이 하여
bNxsYZgqMnQ.0025.wav|세월을 아끼라 때가 악하니라
bNxsYZgqMnQ.0026.wav|그러므로 어리석은 자가 되지 말고 오직 주의 뜻이 무엇인가 이해하라
bNxsYZgqMnQ.0027.wav|술 취하지 말라
bNxsYZgqMnQ.0028.wav|이는 방탕한 것이니 오직 성령으로 충만함을 받으라
bNxsYZgqMnQ.0029.wav|시와 찬송과 신령한 노래들로 서로 화답하며
bNxsYZgqMnQ.0030.wav|너희의 마음으로 주께 노래하며 찬송하며
bNxsYZgqMnQ.0031.wav|범사에 우리 주 예수 그리스도의 이름으로 항상 아버지 하나님께 감사하며
bNxsYZgqMnQ.0032.wav|그리스도를 경외함으로 피차 복종하라
bNxsYZgqMnQ.0033.wav|아내들이여 자기 남편에게 복종하기를 주께 하듯 하라
bNxsYZgqMnQ.0034.wav|이는 남편이 아내의 머리 됨이
bNxsYZgqMnQ.0035.wav|그리스도께서 교회의 머리 됨과 같음이니
bNxsYZgqMnQ.0036.wav|그가 바로 몸의 구주시니라
bNxsYZgqMnQ.0037.wav|그러므로 교회가 그리스도에게 하듯 아내들도 범사에 자기 남편에게 복종할지니라
bNxsYZgqMnQ.0038.wav|남편들아 아내 사랑하기를 그리스도께서 교회를 사랑하시고
bNxsYZgqMnQ.0039.wav|그 교회를 위하여 자신을 주심 같이 하라
bNxsYZgqMnQ.0040.wav|이는 곧 물로 씻어 말씀으로 깨끗하게 하사 거룩하게 하시고
bNxsYZgqMnQ.0041.wav|자기 앞에 영광스러운 교회로 세우사
bNxsYZgqMnQ.0042.wav|티나 주름 잡힌 것이나 이런 것들이 없이 거룩하고 흠이 없게 하려 하심이라
bNxsYZgqMnQ.0043.wav|이와 같이 남편들도 자기 아내 사랑하기를 자기 자신과 같이 할지니
bNxsYZgqMnQ.0044.wav|자기 아내를 사랑하는 자는 자기를 사랑하는 것이라
bNxsYZgqMnQ.0045.wav|누구든지 언제나 자기 육체를 미워하지 않고 오직 양육하여 보호하기를
bNxsYZgqMnQ.0046.wav|그리스도께서 교회에게 함과 같이 하나니
bNxsYZgqMnQ.0047.wav|우리는 그 몸의 지체임이라
bNxsYZgqMnQ.0048.wav|그러므로 사람이 부모를 떠나 그의 아내와 합하여 그 둘이 한 육체가 될지니
bNxsYZgqMnQ.0050.wav|나는 그리스도와 교회에 대하여 말하노라
bNxsYZgqMnQ.0051.wav|그러나 너희도 각각 자기의 아내 사랑하기를 자신 같이 하고
bNxsYZgqMnQ.0049.wav|이 비밀이 크도다
P5T9pYeTq0Y.0000.wav|빌립보서 2장
P5T9pYeTq0Y.0001.wav|그러므로 그리스도 안에 무슨 권면이나 사랑의 무슨 위로나 성령의 무슨 교제나 긍휼이나 자비가 있거든
P5T9pYeTq0Y.0002.wav|마음을 같이하여 같은 사랑을 가지고 뜻을 합하며 한마음을 품어
P5T9pYeTq0Y.0003.wav|아무 일에든지 다툼이나 허영으로 하지 말고
P5T9pYeTq0Y.0004.wav|오직 겸손한 마음으로 각각 자기보다 남을 낫게 여기고
P5T9pYeTq0Y.0005.wav|각각 자기 일을 돌볼뿐더러 또한 각각 다른 사람들의 일을 돌보아
P5T9pYeTq0Y.0006.wav|나의 기쁨을 충만하게 하라
P5T9pYeTq0Y.0007.wav|너희 안에 이 마음을 품으라 곧 그리스도 예수의 마음이니
P5T9pYeTq0Y.0008.wav|그는 근본 하나님의 본체시나
P5T9pYeTq0Y.0009.wav|하나님과 동등됨을 취할 것으로 여기지 아니하시고
P5T9pYeTq0Y.0010.wav|오히려 자기를 비워 종의 형체를 가지사 사람들과 같이 되셨고
P5T9pYeTq0Y.0011.wav|사람의 모양으로 나타나사 자기를 낮추시고
P5T9pYeTq0Y.0012.wav|죽기까지 복종하셨으니
P5T9pYeTq0Y.0013.wav|곧 십자가에 죽으심이라
P5T9pYeTq0Y.0014.wav|이러므로 하나님이 그를 지극히 높여 모든 이름 위에 뛰어난 이름을 주사
P5T9pYeTq0Y.0015.wav|하늘에 있는 자들과 땅에 있는 자들과
P5T9pYeTq0Y.0016.wav|땅 아래에 있는 자들로 모든 무릎을 예수의 이름에 꿇게 하시고
P5T9pYeTq0Y.0017.wav|모든 입으로 예수 그리스도를 주라 시인하여
P5T9pYeTq0Y.0018.wav|하나님 아버지께 영광을 돌리게 하셨느니라
P5T9pYeTq0Y.0019.wav|그러므로 나의 사랑하는 자들아
P5T9pYeTq0Y.0020.wav|그러므로 나의 사랑하는 자들아 너희가 나 있을 때뿐 아니라 더욱 지금 나 없을 때에도 항상 복종하여 두렵고 떨림으로 너희 구원을 이루라
P5T9pYeTq0Y.0021.wav|너희 안에서 행하시는 이는 하나님이시니
P5T9pYeTq0Y.0022.wav|자기의 기쁘신 뜻을 위하여 너희에게 소원을 두고 행하게 하시나니
P5T9pYeTq0Y.0023.wav|모든 일을 원망과 시비가 없이 하라
P5T9pYeTq0Y.0024.wav|이는 너희가 흠이 없고 순전하여 어그러지고 거스르는 세대 가운데서
P5T9pYeTq0Y.0025.wav|하나님의 흠 없는 자녀로 세상에서 그들 가운데 빛들로 나타내며
P5T9pYeTq0Y.0026.wav|생명의 말씀을 밝혀 나의 달음질이 헛되지 아니하고 수고도 헛되지 아니함으로
P5T9pYeTq0Y.0027.wav|그리스도의 날에 내가 자랑할 것이 있게 하려 함이라
P5T9pYeTq0Y.0028.wav|만일 너희 믿음의 제물과 섬김 위에 내가 나를 전제로 드릴지라도 나는 기뻐하고 너희 무리와 함께 기뻐하리니
P5T9pYeTq0Y.0029.wav|이와 같이 너희도 기뻐하고 나와 함께 기뻐하라
P5T9pYeTq0Y.0030.wav|내가 디모데를 속히 너희에게 보내기를 주 안에서 바람은
P5T9pYeTq0Y.0031.wav|너희의 사정을 앎으로 안위를 받으려 함이니
P5T9pYeTq0Y.0032.wav|이는 뜻을 같이하여 너희 사정을 진실히 생각할 자가 이밖에 내게 없음이라
P5T9pYeTq0Y.0033.wav|그들이 다 자기 일을 구하고 그리스도 예수의 일을 구하지 아니하되
P5T9pYeTq0Y.0034.wav|디모데의 연단을 너희가 아나니
P5T9pYeTq0Y.0035.wav|자식이 아버지에게 함같이
P5T9pYeTq0Y.0036.wav|나와 함께 복음을 위하여 수고하였느니라
P5T9pYeTq0Y.0037.wav|그러므로 내가 내 일이 어떻게 될지를 보아서 곧 이 사람을 보내기를 바라고
